荣归主颂

荣归主颂（），或译「大荣耀颂」，天主教称「光荣颂」，是基督宗教用于礼仪的一首诗歌，是礼文的一部份。歌词是从《圣经·新约》的衍出的赞词，在2世纪中已开始流传，并由教宗西玛克（498年－514年）最先把它放入重大节庆的弥撒之中。

现今弥撒中除了将临期、四旬期、殡葬及追思弥撒外，均会在垂怜经后唱或念。通常首句「天主在天受光荣」会由主祭起唱（念），信友接唱（念）。而在大礼弥撒（由教宗、主教所主持的弥撒，通常为重大节庆）中以拉丁语唱，主祭起唱「Gloria in excelsis Deo」，唱诗班接唱。

在《大正藏·外教部》中，收录了一篇唐代景教的赞美文《大秦景教三威蒙度赞》，即古汉语版《荣归主颂》。全文如下。

无上诸天深敬叹　　大地重念普安和
人元真性蒙依止　　三才慈父阿罗诃
一切善众至诚礼　　一切慧性称赞歌
一切含真尽归仰　　蒙圣慈光救离魔
难寻无及正真常　　慈父明子净风王
于诸帝中为师帝　　于诸世尊为法皇
常居妙明无畔界　　光威尽察有界疆
自始无人尝得见　　复以色见不可相
惟独绝凝清净德　　惟独神威无等力
惟独不转俨然存　　众善根本复无极
我今一切念慈恩　　叹彼妙乐照此国
弥施诃普尊大圣子　广度苦界救无亿
常活命王慈喜羔　　大普耽苦不辞劳
愿舍群生积重罪　　善护真性得无繇
圣子端任父右座　　其座复超无鼎高
大师愿彼乞众请　　降筏使免火江漂
大师是我等慈父　　大师是我等圣主
大师是我等法王　　大师能为普救度
大师慧力助诸羸　　诸目瞻仰不暂移
复与枯燋降甘露　　所有蒙润善根滋
大圣普尊弥施诃　　我叹慈父海藏慈
大圣谦及净风性　　清凝法耳不思议

