新民说

《新民说》是梁启超在清光绪二十八年（1902年）至三十二年（1906年），用“中国之新民”的笔名，发表在《新民丛报》上的二十政论文章。1916年部分收入《饮冰室文集》；1936年收入中华书局出版的《饮冰室合集》，同年并出版单行本《新民说》。《新民说》的主要期望唤起中国人民的自觉，要从帝国时代皇帝的臣民，转化为现代国家的国民，并讲述现代国民所应有的条件和准则，在二十世纪中国起了启蒙作用。
梁启超在在文中引用了1896年10月17日英国人在《字林西报》《中国实情》中（源自《伦敦学校学报》）文字：“夫中国——东方病夫也，其麻木不仁久矣。”。

第一节　叙论 
第二节　论新民为今日中国第一急务 
第三节　释新民之义
第四节　就优胜劣败之理以证新民之结果而论及取法之所宜
第五节　论公德
第六节　论国家思想
第七节　论进取冒险
第八节　论权利思想
第九节　论自由 
第十节　论自治 
第十一节　论进步 
第十二节　论自尊 
第十三节　论合群 
第十四节　论生利分利 
第十五节　论毅力 
第十六节　论义务思想 
第十七节　论尚武 
第十八节　论私德 
第十九节　论民气 
第二十节　论政治能力


