千字文

《千字文》原名为《次韵王羲之书千字》，南朝梁（502年─549年）周兴嗣所作的一首长韵文。它是一篇由一千个不重复的汉字组成的文章。据说是梁武帝取了王羲之写的一千个字体，令其亲人练习书法，而后觉得杂乱无章，于是又命周兴嗣（470年─521年）编为一篇文章。

《千字文》全篇主题清晰，章句文理一脉相承，层层推进，语言优美，词​​藻华丽，几乎是句句引经，字字用典。出典包括《易经》、《淮南子》、《诗经》、《尚书》、《礼记》、《春秋》、《论语》、《孝经》、《孟子》、《史记》、《神农本草经》、《管子》、《韩非子》、《庄子》、《汉书》。《千字文》以儒家思想为主体，兼纳自然、历史、社会常识，寓意深刻、结构清晰、语言简明优美，可以说是一首四言长诗。是用来教授儿童基本汉字之重要启蒙读物，和《三字经》、《百家姓》合称“三百千”。《千字文》是其他几篇也公认为不错的训蒙读物不能比的。所以历代书法家都竞相书写，如智永、怀素、欧阳询、赵佶、赵孟𫖯、文征明等都有留传至今的帖本。同时在汉字文化圈各国也受到重视。

中国很早就出现了专门用于启蒙的识字课本，秦代出现的有《仓颉篇》、《爰历篇》，汉代则有司马相如的《凡将篇》、贾鲂的《滂喜篇》、蔡邕的《劝学篇》、史游的《急就章》，三国时代有《埤苍》、《广苍》、《始学篇》等，这些作品中只有《急就章》对后世产生了影响，其余影响不大，《急就章》虽然是《苍颉篇》之后较突出的小学之书，但由于流传中出现了种种问题，其权威性到南北朝时已大不如前，而这一时期出现的一些启蒙读物如《庭诰》、《诂幼》之类，可读性有限。就是在这样的背景下，《千字文》问世了。

三国时期的书法家钟繇曾写过一篇《千字文》，但毁于西晋的动乱之中。王羲之又重新编缀过一篇，但文理音韵皆不佳。李倬《尚书故实》记载梁武帝为教育子侄，命大臣殷铁石模次王羲之书碣碑石的字迹，又要求拓出互不重复的一千个字，以赐八王。殷铁石拓出后，此千余字互不联属，梁武帝又命令周兴嗣将这一千字编成有意义的句子，“卿有才思，为我韵之。”周兴嗣竟一夜编成。

《千字文》由“天地玄黄”到“焉哉乎也”，总共250个隔句押韵的四字短句构成，内容包含天文、地理、政治、经济、社会、历史、伦理，整篇文章一字都不重复。清人汪啸尹、孙谦益认为《千字文》分为四个部分：第一部分从宇宙的诞生、开天辟地开始讲起，讲到日月星辰、气象物候、地球上的自然资源，一直讲到人类出现以后，中国太古和上古时期的历史，最后以人类社会的出现和王道政治作为结尾；第二部分重在讲述人的修养标准和原则；第三部分讲述与王朝统治有关的问题，叙述上层社会的豪华生活和他们的文治武功。最后描述了国家疆域的广阔和风景的秀美；第四部分主要描绘恬淡的民间田园生活，讲述君子治家处身之道。

宋朝侍其玮（字良器）曾作《续千字文》。明朝徐渭（号青藤老人）曾作《集千字文》。清朝吴省兰题有《恭庆皇上七旬万寿千字文》。太平天国亦有《御制千字诏》等，其《千字文》内容不同，但都以《千字文》为名。

《千字文》的宇宙观发端于《易经》。《易经》是五经之首，讲的就是天地之道和阴阳之变的道理。一开头的“天地玄黄，宇宙洪荒。日月盈昃，辰宿列张”，描画出一个无比广阔幽远的宇宙。宇宙万物处在一个恒久的大循环中，“寒来暑往，秋收冬藏，闰余成岁，律吕调阳”。

千字文赞美五常之德，是以仁义礼智信五常为准则的，提倡“女慕贞洁，男效才良”的品德。德行正大光明，才能成为贤人。将孝道的仁爱之心扩展到兄弟之道、夫妻之道、朋友之道和君臣​​之道。

由于《千字文》字字不同，且流传广泛，故深受东亚各国书法家的青睐。《宣和书谱》记载，北宋内府收藏智永真迹二十三件，《千字文》便占十五件之多。

中国书法家智永（隋）、褚遂良（唐）、孙过庭（唐）、张旭（唐）、怀素（唐）、米元章（北宋）、高宗（南宋）、赵子昂（元）、文征明（明）皆有著名的《千字文》书法作品。敦煌出土文书中也有《千字文》手本习字断片，可见最迟至7世纪利用《千字文》练习汉字书法已较普及。

日本书法家卷菱湖（江户）、市河米庵（江户）、贯名菘翁（江户）、日下部鸣鹤（明治）、小野鵞堂（明治）的《千字文》书法作品也很有名。

《千字文》曾作为许多国家的汉字初级读本。此读本传入朝鲜半岛的年代已不可考。

这本书与佛教的一起传入，被认为是汉字应用于朝鲜语言的推动力量。汉字一直是朝鲜唯一的文字，即使世宗大王于15世纪发布训民正音，而大多数的朝鲜学者仍然继续使用汉字至20世纪早期。

《千字文》用于儿童习字教学的历史始于1583年，即李朝宣祖命令韩濩将其刻成木版印刷之后。

《千字文》里的从「天」到「水」的44个字逐一记录在「常平通宝」的背面（朝鲜王朝时代朝鲜的铜钱）。

千字文以其特有的形式展现汉字，对每一个汉字来说，文字既体现其含义（训），也体现声音（音）。虽然朝鲜语言历经演变，辞汇相对应的训（）在每一个版本里保持不变。当然同样成书于16世纪的光州版和韩石峰版《千字文》对个别汉字的解释有些许不同。韩石峰版与光州版训的变化大体上体现在以下几个方面：


从这些变化中可以看岀朝鲜固有词由「汉字语」所取代。但是，某些罕见的辞汇涵义可能是16世纪以前的朝鲜固有词的化石留存或者受到全罗道方言的影响。

和迩吉师（王仁）作为传说中的百济中国学者，据说在应神天皇（370年-410年）统治时期将《千字文》连同10本《论语》传播到日本。但是如果当真如此那就是在《千字文》成书之前了。《日本书纪》却未言王仁自三韩将汉籍东传扶桑，仅言其太子菟道稚郎子习诸书于王仁而已。应神天皇十五年即公元284年，相当于西晋武帝十九年。这时百济国尚未成立，百济建国于公元345年。同时《千字文》作者周兴嗣卒于梁普通二年（公元521年）。应神天皇时，不可能有《千字文》传入日本。有些人认为这仅仅是传说，其他人则认为这反映一些事实。还有些假定那是另一个版本钟繇的《千字文》。《千字文》用来习字及练习书法。

由于《千字文》流传广泛，且其文每个字皆不同，故该文广泛用来对事物进行编号。比如明清用于科举考试的贡院中每间号舍都用千字文编号。又如「天、地、玄、黄、宇、宙」在台湾早年用作国防部兵籍号码开头，以区分不同地区，例如：「天」代表北部地区，「地」代表中部地区，「玄」代表南部地区，「黄」代表东部地区，「宇」和「宙」则分别代表台北市和高雄市。

吉林省干安县下辖的村庄名称使用千字文顺序排列定名，如天字井、地字井、元字井、黄字井等。

《千字文》实录一千不重复汉字。

数字中的「一」「三」「六」「七」、方位的「北」、季节的「春」、地理的「山」等常用字未包括其中。

233个字不在日本常用汉字范围内。

由于中国大陆实行简化字、归并异体字，其简体字版只剩九百九十余个相异汉字（具体数量因异体字的归属而有不同说法）。如下列字为进行合并者：

天地玄黄 宇宙洪荒 日月盈昃 辰宿列张 寒来暑往 秋收冬藏 　

闰馀成岁 律吕调阳 云腾致雨 露结为霜 金生丽水 玉出昆冈 　

剑号巨阙 珠称夜光 果珍李柰 菜重芥姜 海咸河淡 鳞潜羽翔 　

龙师火帝 鸟官人皇 始制文字 乃服衣裳 推位让国 有虞陶唐 　

吊民伐罪 周发殷汤 坐朝问道 垂拱平章 爱育黎首 臣伏戎羌 　

遐迩壹体 率宾归王 鸣凤在竹 白驹食场 化被草木 赖及万方 　

盖此身发 四大五常 恭惟鞠养 岂敢毁伤 女慕贞洁 男效才良 　

知过必改 得能莫忘 罔谈彼短 靡恃己长 信使可覆 器欲难量 　

墨悲丝染 诗赞羔羊 景行维贤 克念作圣 德建名立 形端表正 　

空谷传声 虚堂习听 祸因恶积 福缘善庆 尺璧非宝 寸阴是竞 　

资父事君 曰严与敬 孝当竭力 忠则尽命 临深履薄 夙兴温凊 　

似兰斯馨 如松之盛 川流不息 渊澄取映 容止若思 言辞安定 　

笃初诚美 慎终宜令 荣业所基 籍甚无竟 学优登仕 摄职从政 　

存以甘棠 去而益咏 乐殊贵贱 礼别尊卑 上和下睦 夫唱妇随 　

外受傅训 入奉母仪 诸姑伯叔 犹子比儿 孔怀兄弟 同气连枝 　

交友投分 切磨箴规 仁慈隐恻 造次弗离 节义廉退 颠沛匪亏 　

性静情逸 心动神疲 守真志满 逐物意移 坚持雅操 好爵自縻 　

都邑华夏 东西二京 背邙面洛 浮渭据泾 宫殿盘郁 楼观飞惊 　

图写禽兽 画彩仙灵 丙舍傍启 甲帐对楹 肆筵设席 鼓瑟吹笙 　

升阶纳陛 弁转疑星 右通广内 左达承明 既集坟典 亦聚群英 　

杜稿钟隶 漆书壁经 府罗将相 路侠槐卿 户封八县 家给千兵 　

高冠陪辇 驱毂振缨 世禄侈富 车驾肥轻 策功茂实 勒碑刻铭 　

番溪伊尹 佐时阿衡 奄宅曲阜 微旦孰营 桓公匡合 济弱扶倾 　

绮回汉惠 说感武丁 俊义密勿 多士实宁 晋楚更霸 赵魏困横 　

假途灭虢 践土会盟 何遵约法 韩弊烦刑 起翦颇牧 用军最精 　

宣威沙漠 驰誉丹青 九州禹迹 百郡秦并 岳宗泰岱 禅主云亭 　

雁门紫塞 鸡田赤城 昆池碣石 巨野洞庭 旷远绵邈 岩岫杳冥 　

治本于农 务兹稼穑 叔载南亩 我艺黍稷 税熟贡新 劝赏黜陟 　

孟轲敦素 史鱼秉直 庶几中庸 劳谦谨敕 聆音察理 鉴貌辨色 　

贻厥嘉猷 勉其祗植 省躬讥诫 宠增抗极 殆辱近耻 林皋幸即 　

两疏见机 解组谁逼 索居闲处 沉默寂寥 求古寻论 散虑逍遥 　

欣奏累遣 戚谢欢招 渠荷的历 园莽抽条 枇杷晚翠 梧桐蚤凋 　

陈根委翳 落叶飘摇 游昆独运 凌摩绛霄 耽读玩市 寓目囊箱 　

易酋攸畏 属耳垣墙 具膳餐饭 适口充肠 饱饫烹宰 饥厌糟糠 　

亲戚故旧 老少异粮 妾御绩纺 侍巾帷房 纨扇圆洁 银烛炜煌 　

昼眠夕寐 蓝笋象床 弦歌酒宴 接杯举觞 矫手顿足 悦豫且康 　

嫡后嗣续 祭祀蒸尝 稽颡再拜 悚惧恐惶 笺牒简要 顾答审详 　

骸垢想浴 执热愿凉 驴骡犊特 骇跃超骧 诛斩贼盗 捕获叛亡 　

布射僚丸 嵇琴阮啸 恬笔伦纸 钧巧任钓 释纷利俗 并皆佳妙 　

毛施淑姿 工颦妍笑 年矢每催 曦晖朗曜 璇玑悬斡 晦魄环照 　

指薪修祜 永绥吉劭 矩步引领 俯仰廊庙 束带矜庄 徘徊瞻眺 　

孤陋寡闻 愚蒙等诮 谓语助者 焉哉乎也


