特刚

特刚（"Turgon"），是英国作家约翰·罗纳德·鲁埃尔·托尔金的史诗式奇幻小说《精灵宝钻》中的人物。诺多族精灵第五任最高君王，诺多族第三任最高君王芬国昐之次子，诺多族第四任最高君王芬巩之弟，雅瑞希尔是他妹妹，亚冈是他弟弟。隐藏王国贡多林之王。

他的名字是辛达林语，原本的昆雅语名字"Turukáno"，意思是"胜利的指挥官"。

虽然特刚最初反对诺多族前往中土大陆，但他最后依然遵照费诺的意思起行，经过西尔卡瑞西海峡期间，特刚失去了妻子埃兰薇。他与芬罗德·费拉刚在西瑞安河流域旅行，维拉大海之神乌欧牟向他们报梦，下令他们兴建贡多林王国（"Gondolin"）和纳国斯隆德王国（"Nargothrond"）抵抗魔苟斯。在乌欧牟指示下，他发现了环抱山脉（"Encircling Mountains"）的倘拉登谷（"Tumladen"，他在那里建立隐藏王国贡多林。因为乌欧牟知道曼督斯的诅咒最终会应验在特刚身上，因此表示在诅咒应验之前，将会有一名人类警告特刚，那名人类就是图尔（"Tuor"），乌欧牟亲自在图尔前出现，命令他找特刚，指引他找出贡多林之路，他迎娶了特刚之女伊缀尔·凯勒布琳朵（"Idril Celebrindal"），生下航海家埃兰迪尔。

图尔向特刚陈明乌欧牟之话语，说魔苟斯的力量已经渐渐入侵河源，乌欧牟的力量正在后退，特刚必须带领子民离开隐藏王国，前往大海，乌欧牟会不理维拉之禁令，护送他们返回维林诺。但特刚深信在巨鹰之王索隆多之保护，及倘拉登谷的隐藏之下，贡多林不会被魔苟斯发现，于是拒绝了乌欧牟。

尼南斯·阿农迪亚德战役中，芬巩被炎魔王勾斯魔格和另一只炎魔夹攻，战败身亡。他的弟弟特刚在战场上即位为诺多族第五任最高君王，然后立即从战场中退出，进入隐藏王国贡多林。

他的外甥梅格林被魔苟斯捉到，梅格林一直暗恋伊缀尔·凯勒布琳朵，但她竟然嫁了一名人类，在妒嫉之下，他向魔苟斯指示前往贡多林之路，以换取贡多林的统治权和得到伊缀尔·凯勒布琳朵。

魔苟斯攻占贡多林，特刚的将士守卫王宫，与半兽人激战，特刚随住王宫倒塌而殒落。

芬国昐 (Fingolfin) - 特刚的父亲

芬巩 (Fingon) - 特刚的哥哥

雅瑞希尔 (Aredhel) - 特刚的妹妹

亚刚 (Argon) - 特刚的弟弟

埃兰薇 (Elenwë) - 特刚的妻子

伊缀尔 (Idril) - 特刚的女儿

图尔 (Tuor) - 特刚的女婿

伊欧 (Eöl) - 特刚的妹夫

梅格林 (Maeglin) - 特刚的姨甥

埃兰迪尔 (Eärendil) - 特刚的孙子

